mixed01B-01,20,31.3283,41.0524,49.3996,56.5648,62.7154,67.995,72.527,76.4173,79.7567,82.6232,85.0838,87.196,89.0091,90.5654,91.9014,93.0482,94.0326,94.8776,95.6029,96.2256,96.7601,97.2188,97.6127,97.9507,98.2409,98.49,98.7038,98.8874,99.0449,99.1802,99.2963,99.3959,99.4815,99.5549,99.6179,99.672,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,99.6961,100.68,104.715,108.911,113.275,117.814,122.535,127.445,132.552,137.864,143.388,149.134,155.11,161.326,167.79,174.514,181.507,188.78,196.345,204.213,212.396,220.907,229.759,238.966,248.542,258.501,268.86,279.633
mixed01B-02,20,26.5776,32.6145,38.1549,43.2399,47.9067,52.1898,56.1208,59.7286,63.0397,66.0786,68.8676,71.4273,73.7766,75.9327,77.9115,79.7276,81.3944,82.9242,84.3282,85.6167,86.7993,87.8847,88.8808,89.795,90.6341,91.4042,92.1109,92.7596,93.3549,93.9012,94.4027,94.8629,95.2853,95.6729,96.0287,96.3552,96.6549,96.9299,97.1823,97.414,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,97.5226,99.3533,103.118,107.026,111.082,115.291,119.66,124.195,128.902,133.786,138.856,144.118,149.58,155.248,161.132,167.238,173.575,180.153,186.98,194.066,201.42,209.053,216.975,225.198,233.732
mixed01A-24,20,31.2131,40.8545,49.1445,56.2725,62.4015,67.6714,72.2027,76.0989,79.4489,82.3294,84.8062,86.9358,88.7669,90.3414,91.6952,92.8592,93.8601,94.7207,95.4606,96.0969,96.644,97.1143,97.5188,97.8666,98.1656,98.4227,98.6438,98.8339,98.9973,99.1379,99.2587,99.3626,99.452,99.5288,99.5948,99.6516,99.7004,99.7424,99.7785,99.8096,99.8363,99.8592,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.8789,99.2708,96.9487,94.7933,92.7927,90.9359,89.2124,87.6128,86.128,84.7499,83.4708,82.2836,81.1816,80.1588,79.2095,78.3283,77.5105,76.7514,76.0468,75.3929,74.7859,74.2225,73.6996,73.2142,72.7637,72.3456,71.9575,71.5973,71.2629,70.9526,70.6646,70.3972
mixed01A-25,20,26.0857,31.7084,36.9035,41.7033,46.138,50.2353,54.021,57.5187,60.7503,63.736,66.4947,69.0435,71.3984,73.5741,75.5844,77.4417,79.1577,80.7432,82.2081,83.5616,84.812,85.9674,87.0349,88.0212,88.9324,89.7743,90.5522,91.2709,91.935,92.5485,93.1153,93.639,94.1229,94.57,94.9831,95.3647,95.7173,96.0431,96.3441,96.6222,96.8792,97.1166,97.3359,97.5386,97.7258,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.8569,97.0426,95.4821,94.0085,92.6167,91.3022,90.0608,88.8883,87.7811,86.7353,85.7477,84.8149,83.934,83.1021,82.3164,81.5743,80.8735,80.2116,79.5865,78.9961,78.4386,77.912,77.4147,76.945,76.5014,76.0825,75.6868,75.3132,74.9603,74.627,74.3122,74.015,73.7342,73.4691
grdcl-10,18.482,59.7071,92.8282,118.875,138.81,153.523,163.825,170.45,174.053,175.213,174.437,172.167,168.779,164.593,159.878,154.853,149.7,144.561,139.548,134.746,130.216,126,122.123,118.599,115.428,112.605,110.117,107.946,106.072,104.471,103.12,101.995,101.07,100.324,99.7334,99.2777,98.9378,98.6958,98.5359,98.4436,98.4063,98.4128,98.4533,98.5196,98.6045,98.7021,98.8073,98.9163,99.0256,99.1329,99.2361,99.3339,99.4252,99.5094,99.5862,99.6554,99.7173,99.7719,99.8197,99.8611,99.8966,99.9266,99.9517,99.9724,99.9892,100.003,100.013,100.021,100.026,100.03,100.033,100.034,100.034,100.033,100.032,100.03,100.028,100.026,100.024,100.021,100.019,100.017,100.015,100.013,100.011,100.009,100.008,100.006,100.005,100.004,100.003,100.002,100.002,100.001,100.001,100,100,99.9998,99.9996,99.9995,99.9994
grdcl-11,62.1567,77.4126,91.2842,103.767,114.874,124.629,133.071,140.247,146.214,151.036,154.783,157.529,159.35,160.326,160.536,160.06,158.977,157.363,155.293,152.838,150.067,147.043,143.827,140.474,137.037,133.561,130.089,126.659,123.304,120.052,116.928,113.952,111.143,108.511,106.068,103.819,101.77,99.9196,98.2685,96.813,95.5481,94.4674,93.5629,92.8257,92.2461,91.8134,91.5168,91.3449,91.2862,91.3294,91.463,91.6759,91.9572,92.2966,92.6842,93.1105,93.5667,94.0446,94.5367,95.036,95.5364,96.0321,96.5183,96.9907,97.4455,97.8797,98.2906,98.6764,99.0353,99.3665,99.6692,99.9431,100.188,100.405,100.595,100.757,100.894,101.006,101.096,101.163,101.211,101.241,101.253,101.251,101.235,101.207,101.169,101.122,101.068,101.008,100.944,100.876,100.805,100.734,100.662,100.59,100.52,100.451,100.385,100.322,100.261
nexpdcl-17,200,175.549,157.077,143.122,132.578,124.613,118.595,114.048,110.613,108.018,106.058,104.577,103.458,102.612,101.974,101.491,101.126,100.851,100.643,100.486,100.367,100.277,100.209,100.158,100.12,100.09,100.068,100.052,100.039,100.029,100.022,100.017,100.013,100.01,100.007,100.005,100.004,100.003,100.002,100.002,100.001,100.001,100.001,100.001,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
nexpdcl-18,200,180.797,165.282,152.746,142.617,134.433,127.821,122.479,118.162,114.674,111.856,109.58,107.74,106.254,105.053,104.083,103.299,102.665,102.153,101.74,101.406,101.136,100.918,100.741,100.599,100.484,100.391,100.316,100.255,100.206,100.167,100.135,100.109,100.088,100.071,100.057,100.046,100.037,100.03,100.024,100.02,100.016,100.013,100.01,100.008,100.007,100.005,100.004,100.004,100.003,100.002,100.002,100.002,100.001,100.001,100.001,100.001,100.001,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
nexpgr-05,26.0044,41.0548,53.044,62.5947,70.2028,76.2634,81.0914,84.9373,88.001,90.4415,92.3857,93.9344,95.1681,96.1509,96.9338,97.5575,98.0543,98.45,98.7653,99.0164,99.2165,99.3758,99.5028,99.6039,99.6845,99.7486,99.7998,99.8405,99.8729,99.8988,99.9194,99.9358,99.9488,99.9592,99.9675,99.9741,99.9794,99.9836,99.9869,99.9896,99.9917,99.9934,99.9947,99.9958,99.9967,99.9973,99.9979,99.9983,99.9986,99.9989,99.9991,99.9993,99.9995,99.9996,99.9997,99.9997,99.9998,99.9998,99.9998,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999
nexpgr-06,38.7727,46.7512,53.6901,59.7248,64.9731,69.5375,73.5071,76.9594,79.9619,82.5731,84.844,86.819,88.5366,90.0304,91.3296,92.4594,93.442,94.2966,95.0398,95.6862,96.2483,96.7372,97.1624,97.5322,97.8538,98.1334,98.3767,98.5882,98.7722,98.9322,99.0713,99.1923,99.2976,99.3891,99.4687,99.538,99.5982,99.6505,99.6961,99.7357,99.7701,99.8001,99.8261,99.8488,99.8685,99.8856,99.9005,99.9135,99.9248,99.9346,99.9431,99.9505,99.957,99.9626,99.9674,99.9717,99.9754,99.9786,99.9814,99.9838,99.9859,99.9878,99.9893,99.9907,99.9919,99.993,99.9939,99.9947,99.9954,99.996,99.9965,99.997,99.9974,99.9977,99.998,99.9983,99.9985,99.9987,99.9989,99.999,99.9991,99.9992,99.9993,99.9994,99.9995,99.9996,99.9996,99.9997,99.9997,99.9997,99.9998,99.9998,99.9998,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999
sshpgr-01,15.9935,15.9935,15.9935,15.9935,15.9935,15.9935,15.9935,15.9935,15.9935,15.9935,15.9935,15.9935,15.9935,15.9935,15.9935,15.9935,15.9935,16.9375,21.1651,26.1326,31.8174,38.128,44.8979,51.8958,58.8538,65.5059,71.628,77.0654,81.7425,85.6545,88.8503,91.4104,93.4291,95.0013,96.2136,97.1414,97.8473,98.382,98.7857,99.0896,99.3181,99.4895,99.618,99.7143,99.7863,99.8403,99.8806,99.9107,99.9333,99.9501,99.9627,99.9722,99.9792,99.9845,99.9884,99.9913,99.9935,99.9952,99.9964,99.9973,99.998,99.9985,99.9989,99.9992,99.9994,99.9995,99.9996,99.9997,99.9998,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999,99.9999
sshpgr-02,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,19.9642,21.5366,23.7711,26.1621,28.705,31.3923,34.213,37.1526,40.1934,43.3148,46.4933,49.7038,52.9201,56.1157,59.2645,62.342,65.326,68.1968,70.9382,73.5371,75.9842,78.2737,80.4026,82.3712,84.1821,85.8398,87.3506,88.722,89.9624,91.0804,92.0852,92.9858,93.7911,94.5095,95.1493,95.7179,96.2227,96.6701,97.0661,97.4164,97.7258,97.999,98.24,98.4524,98.6395,98.8044,98.9494,99.077,99.1893,99.288,99.3748,99.451,99.518,99.5769,99.6286,99.674,99.7139,99.7489,99.7796,99.8066,99.8303,99.851,99.8693,99.8853
expgr-20,45.9139,45.9139,45.9139,45.9139,45.9139,45.9139,45.9139,45.9139,45.9139,45.9139,45.9139,45.9139,45.9139,45.9139,45.9139,45.9139,45.9139,45.9139,45.9139,46.2419,46.6829,47.1281,47.5776,48.0313,48.4894,48.9519,49.4187,49.89,50.3658,50.8462,51.3311,51.8207,52.3149,52.8138,53.3175,53.826,54.3394,54.8576,55.3808,55.909,56.4422,56.9805,57.5239,58.0725,58.6264,59.1855,59.75,60.3198,60.8951,61.4759,62.0622,62.6541,63.2516,63.8548,64.4638,65.0787,65.6993,66.3259,66.9585,67.5971,68.2417,68.8926,69.5496,70.2129,70.8825,71.5586,72.241,72.93,73.6255,74.3277,75.0366,75.7522,76.4747,77.204,77.9403,78.6837,79.4341,80.1917,80.9565,81.7286,82.508,83.2949,84.0893,84.8913,85.7009,86.5182,87.3434,88.1764,89.0173,89.8663,90.7234,91.5886,92.4621,93.3439,94.2342,95.1329,96.0402,96.9561,97.8808,98.8143,99.7567
expgr-21,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.4996,40.8237,41.4795,42.146,42.8231,43.5111,44.2102,44.9204,45.6422,46.3755,47.1205,47.8776,48.6468,49.4284,50.2225,51.0294,51.8492,52.6822,53.5286,54.3887,55.2625,56.1503,57.0524,57.9691,58.9004,59.8467,60.8082,61.7852,62.7778,63.7864,64.8113,65.8525,66.9105,67.9855,69.0778,70.1876,71.3153,72.461,73.6252,74.8081,76.01,77.2312,78.472,79.7327,81.0137,82.3153,83.6378,84.9816,86.3469,87.7342,89.1437,90.5759,92.0312,93.5098,95.0121,96.5386,98.0896,99.6655
lnrgr-14,11.1777,12.0659,12.9541,13.8423,14.7306,15.6188,16.507,17.3952,18.2834,19.1717,20.0599,20.9481,21.8363,22.7246,23.6128,24.501,25.3892,26.2774,27.1657,28.0539,28.9421,29.8303,30.7185,31.6068,32.495,33.3832,34.2715,35.1597,36.0479,36.9361,37.8244,38.7126,39.6008,40.4891,41.3773,42.2655,43.1537,44.042,44.9302,45.8184,46.7067,47.5949,48.4831,49.3714,50.2596,51.1478,52.036,52.9243,53.8125,54.7007,55.589,56.4772,57.3654,58.2536,59.1419,60.0301,60.9183,61.8066,62.6948,63.583,64.4712,65.3595,66.2477,67.1359,68.0241,68.9123,69.8005,70.6887,71.577,72.4652,73.3534,74.2416,75.1298,76.018,76.9062,77.7945,78.6827,79.5709,80.4591,81.3473,82.2355,83.1237,84.012,84.9002,85.7884,86.6766,87.5648,88.453,89.3412,90.2295,91.1177,92.0059,92.8941,93.7823,94.6705,95.5587,96.447,97.3352,98.2234,99.1116,99.9998
lnrgr-15,84.7896,84.9417,85.0938,85.2459,85.398,85.5501,85.7022,85.8543,86.0064,86.1585,86.3106,86.4627,86.6148,86.7669,86.919,87.0711,87.2232,87.3753,87.5274,87.6795,87.8316,87.9837,88.1358,88.2879,88.44,88.5921,88.7442,88.8963,89.0484,89.2005,89.3526,89.5047,89.6568,89.8089,89.961,90.1131,90.2652,90.4173,90.5694,90.7215,90.8736,91.0257,91.1778,91.3299,91.482,91.6341,91.7862,91.9383,92.0904,92.2425,92.3946,92.5467,92.6988,92.8509,93.003,93.1551,93.3072,93.4593,93.6114,93.7635,93.9156,94.0677,94.2198,94.3719,94.524,94.6761,94.8282,94.9803,95.1324,95.2845,95.4366,95.5887,95.7408,95.8929,96.045,96.1971,96.3492,96.5013,96.6534,96.8055,96.9576,97.1097,97.2618,97.4139,97.566,97.7181,97.8702,98.0223,98.1744,98.3265,98.4786,98.6307,98.7828,98.9349,99.087,99.2391,99.3912,99.5433,99.6954,99.8475,99.9996
lnrdcl-22,390.1,387.2,384.3,381.4,378.5,375.6,372.69,369.79,366.89,363.99,361.09,358.19,355.29,352.39,349.49,346.59,343.68,340.78,337.88,334.98,332.08,329.18,326.28,323.38,320.48,317.58,314.67,311.77,308.87,305.97,303.07,300.17,297.27,294.37,291.47,288.57,285.66,282.76,279.86,276.96,274.06,271.16,268.26,265.36,262.46,259.56,256.65,253.75,250.85,247.95,245.05,242.15,239.25,236.35,233.45,230.55,227.64,224.74,221.84,218.94,216.04,213.14,210.24,207.34,204.44,201.54,198.63,195.73,192.83,189.93,187.03,184.13,181.23,178.33,175.43,172.53,169.62,166.72,163.82,160.92,158.02,155.12,152.22,149.32,146.42,143.52,140.61,137.71,134.81,131.91,129.01,126.11,123.21,120.31,117.41,114.51,111.6,108.7,105.8,102.9,100
lnrdcl-23,178.72,177.93,177.15,176.36,175.57,174.78,174,173.21,172.42,171.64,170.85,170.06,169.27,168.49,167.7,166.91,166.13,165.34,164.55,163.76,162.98,162.19,161.4,160.61,159.83,159.04,158.25,157.47,156.68,155.89,155.1,154.32,153.53,152.74,151.96,151.17,150.38,149.59,148.81,148.02,147.23,146.44,145.66,144.87,144.08,143.3,142.51,141.72,140.93,140.15,139.36,138.57,137.79,137,136.21,135.42,134.64,133.85,133.06,132.27,131.49,130.7,129.91,129.13,128.34,127.55,126.76,125.98,125.19,124.4,123.62,122.83,122.04,121.25,120.47,119.68,118.89,118.1,117.32,116.53,115.74,114.96,114.17,113.38,112.59,111.81,111.02,110.23,109.45,108.66,107.87,107.08,106.3,105.51,104.72,103.94,103.15,102.36,101.57,100.79,100
osscct-24,228.2240016,178.3609731,129.8433545,85.68773625,48.63950094,21.00212835,4.493976467,0.141442205,8.215145067,28.21310131,58.89193489,98.3441845,144.1169004,193.3641567,243.0239976,290.0088148,331.3973197,364.6161758,387.5999954,398.9197558,397.8716493,384.520842,359.6974225,324.9447908,282.423697,234.7778971,184.9697759,136.0961613,91.19577782,53.06031392,24.06084801,6.000426416,0.00195869,6.438400498,24.90956506,54.26700483,92.6854164,137.776129,186.7356205,236.5198269,284.0334074,326.3221975,360.7568853,385.1964886,398.1214711,398.7282202,386.9790111,363.6043527,330.057568,288.4244337,241.2934964,191.5951295,142.4193367,96.82363064,57.64293153,27.31330544,7.720501624,0.082705728,4.874798906,21.79883202,49.80255065,87.14481921,131.5038763,180.1216906,229.9754419,277.9654654,321.1079739,356.7205752,382.5890501,397.1050223,399.3659589,389.2312857,367.3311277,335.0271307,294.3278006,247.7636248,198.2297381,148.8059178,102.5650975,62.38230755,30.75591916,9.652308008,0.383594404,3.526062074,18.8843276,45.50348841,81.72849403,125.307049,173.52965,223.3980491,271.8116708,315.7603907,352.5116901,379.7805513,395.8715286,399.784163,391.2751857,370.8736438,339.8480063,300.1272972,254.1811577
osscct-25,368.294197,393.3653113,399.7062681,386.7028562,355.6146394,309.45295,252.6891987,190.8217553,129.8433545,75.66061418,33.52189709,7.508932253,0.141442205,12.13307226,42.32226393,87.78476821,144.1169004,205.8620989,267.0394704,321.7231238,364.6161758,391.5638295,399.9558245,388.9792777,359.6974225,314.9466196,259.0616154,197.4556608,136.0961613,80.92664984,37.29107176,9.416148214,0.00195869,9.96040022,38.32685729,82.35363845,137.776129,199.2258791,260.7506136,316.3907945,360.7568853,389.5514045,399.9851967,391.0476021,363.6043527,320.3137143,265.3689957,204.092368,142.4193367,86.32380472,41.23941557,11.53322817,0.082705728,7.996992856,34.50947922,77.05205658,131.5038763,192.5905117,254.3948605,310.9302999,356.7205752,387.3302524,399.7943526,392.9055519,367.3311277,325.5483238,271.604394,210.7245688,148.8059178,91.84613569,45.36258075,13.85784086,0.383594404,6.245012204,30.87433327,71.8858605,125.307049,185.9633034,247.9792097,305.3476529,352.5116901,384.9028191,399.3835022,394.5510811,370.8736438,330.6446841,277.7609442,217.3449601,155.248872,97.48756176,49.65602702,16.38742651,0.90429339,4.706387483,27.42542235,66.86073904,119.1924709,179.3515517,241.5107259,299.6490009,348.1348647
